

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 19:11:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     001D                     _CCP2CON	set	29
   447     0012                     _T2CONbits	set	18
   448     0017                     _CCP1CON	set	23
   449     0005                     _PORTAbits	set	5
   450     001B                     _CCPR2L	set	27
   451     001D                     _CCP2CONbits	set	29
   452     0015                     _CCPR1L	set	21
   453     0017                     _CCP1CONbits	set	23
   454     001E                     _ADRESH	set	30
   455     001F                     _ADCON0bits	set	31
   456     0008                     _PORTD	set	8
   457     0007                     _PORTC	set	7
   458     0092                     _TMR2ON	set	146
   459     0061                     _TMR2IF	set	97
   460     0066                     _ADIF	set	102
   461     0092                     _PR2	set	146
   462     0087                     _TRISCbits	set	135
   463     009F                     _ADCON1bits	set	159
   464     0085                     _TRISAbits	set	133
   465     008F                     _OSCCONbits	set	143
   466     0088                     _TRISD	set	136
   467     0087                     _TRISC	set	135
   468     0086                     _TRISB	set	134
   469     0188                     _ANSELbits	set	392
   470     0189                     _ANSELH	set	393
   471                           
   472                           	psect	cinit
   473     07F4                     start_initialization:	
   474                           ; #config settings
   475                           
   476     07F4                     __initialization:
   477                           
   478                           ; Clear objects allocated to BANK0
   479     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   480     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   481     07F6  01B1               	clrf	__pbssBANK0& (0+127)
   482     07F7  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   483     07F8  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   484     07F9  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   485     07FA  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   486     07FB  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   487     07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     07FC                     __end_of__initialization:
   491     07FC  0183               	clrf	3
   492     07FD  120A  118A  2DB6   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495     0031                     __pbssBANK0:
   496     0031                     _vPWMh:
   497     0031                     	ds	2
   498     0033                     _vPWMl:
   499     0033                     	ds	2
   500     0035                     _vPWM:
   501     0035                     	ds	2
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_setup:
   506     0070                     ??_setup:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_setupINTOSC:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_setupINTOSC:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_setup_ADC:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ??_setup_ADC:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_setupPWM:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ??_setupPWM:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_modomanual:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?___wmul:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     setupINTOSC@IRCF:	
   537                           ; 2 bytes @ 0x0
   538                           
   539     0070                     ___wmul@multiplier:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544     0070                     	ds	2
   545     0072                     ___wmul@multiplicand:
   546                           
   547                           ; 2 bytes @ 0x2
   548     0072                     	ds	2
   549     0074                     ??___wmul:
   550     0074                     ___wmul@product:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 2 bytes @ 0x4
   555     0074                     	ds	2
   556     0076                     ?___awdiv:
   557     0076                     ___awdiv@divisor:	
   558                           ; 2 bytes @ 0x6
   559                           
   560                           
   561                           ; 2 bytes @ 0x6
   562     0076                     	ds	2
   563     0078                     ___awdiv@dividend:
   564                           
   565                           ; 2 bytes @ 0x8
   566     0078                     	ds	2
   567     007A                     ??___awdiv:
   568                           
   569                           ; 1 bytes @ 0xA
   570     007A                     	ds	1
   571     007B                     ??_mapeo:
   572     007B                     mapeo@resultado:	
   573                           ; 1 bytes @ 0xB
   574                           
   575                           
   576                           ; 2 bytes @ 0xB
   577     007B                     	ds	2
   578     007D                     ??_main:
   579                           
   580                           ; 1 bytes @ 0xD
   581     007D                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584     0020                     __pcstackBANK0:
   585     0020                     ___awdiv@counter:
   586                           
   587                           ; 1 bytes @ 0x0
   588     0020                     	ds	1
   589     0021                     ___awdiv@sign:
   590                           
   591                           ; 1 bytes @ 0x1
   592     0021                     	ds	1
   593     0022                     ___awdiv@quotient:
   594                           
   595                           ; 2 bytes @ 0x2
   596     0022                     	ds	2
   597     0024                     ?_mapeo:
   598     0024                     mapeo@valor:	
   599                           ; 2 bytes @ 0x4
   600                           
   601                           
   602                           ; 2 bytes @ 0x4
   603     0024                     	ds	2
   604     0026                     mapeo@inmin:
   605                           
   606                           ; 2 bytes @ 0x6
   607     0026                     	ds	2
   608     0028                     mapeo@inmax:
   609                           
   610                           ; 2 bytes @ 0x8
   611     0028                     	ds	2
   612     002A                     mapeo@outmin:
   613                           
   614                           ; 2 bytes @ 0xA
   615     002A                     	ds	2
   616     002C                     mapeo@outmax:
   617                           
   618                           ; 2 bytes @ 0xC
   619     002C                     	ds	2
   620     002E                     ??_modomanual:
   621                           
   622                           ; 1 bytes @ 0xE
   623     002E                     	ds	3
   624                           
   625                           	psect	maintext
   626     05B6                     __pmaintext:	
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 55 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          1       0       0       0       0
   649 ;;      Totals:         1       0       0       0       0
   650 ;;Total ram usage:        1 bytes
   651 ;; Hardware stack levels required when called: 3
   652 ;; This function calls:
   653 ;;		_modomanual
   654 ;;		_setup
   655 ;;		_setupINTOSC
   656 ;;		_setupPWM
   657 ;;		_setup_ADC
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     05B6                     _main:	
   664                           ;psect for function _main
   665                           
   666     05B6                     l966:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 56:     setup();
   672     05B6  120A  118A  2587  120A  118A  	fcall	_setup
   673     05BB                     l968:
   674                           
   675                           ;main.c: 57:     setupINTOSC(4);
   676     05BB  3004               	movlw	4
   677     05BC  120A  118A  2665  120A  118A  	fcall	_setupINTOSC
   678     05C1                     l970:
   679                           
   680                           ;main.c: 58:     setup_ADC();
   681     05C1  120A  118A  2630  120A  118A  	fcall	_setup_ADC
   682     05C6                     l972:
   683                           
   684                           ;main.c: 59:     setupPWM();
   685     05C6  120A  118A  2594  120A  118A  	fcall	_setupPWM
   686     05CB                     l974:
   687                           
   688                           ;main.c: 61:         modomanual();
   689     05CB  120A  118A  272D  120A  118A  	fcall	_modomanual
   690     05D0                     l976:
   691                           
   692                           ;main.c: 62:         _delay((unsigned long)((1)*(1000000/4000.0)));
   693     05D0  3053               	movlw	83
   694     05D1  00FD               	movwf	??_main
   695     05D2                     u437:
   696     05D2  0BFD               	decfsz	??_main,f
   697     05D3  2DD2               	goto	u437
   698     05D4  2DCB               	goto	l974
   699     05D5  120A  118A  2800   	ljmp	start
   700     05D8                     __end_of_main:
   701                           
   702                           	psect	text1
   703     0630                     __ptext1:	
   704 ;; *************** function _setup_ADC *****************
   705 ;; Defined at:
   706 ;;		line 11 in file "setupADC.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:         1       0       0       0       0
   724 ;;Total ram usage:        1 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     0630                     _setup_ADC:	
   734                           ;psect for function _setup_ADC
   735                           
   736     0630                     l796:	
   737                           ;incstack = 0
   738                           ; Regs used in _setup_ADC: [wreg]
   739                           
   740                           
   741                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
   742     0630  1283               	bcf	3,5	;RP0=0, select bank0
   743     0631  1303               	bcf	3,6	;RP1=0, select bank0
   744     0632  1005               	bcf	5,0	;volatile
   745                           
   746                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
   747     0633  1683               	bsf	3,5	;RP0=1, select bank1
   748     0634  1303               	bcf	3,6	;RP1=0, select bank1
   749     0635  1405               	bsf	5,0	;volatile
   750                           
   751                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
   752     0636  1683               	bsf	3,5	;RP0=1, select bank3
   753     0637  1703               	bsf	3,6	;RP1=1, select bank3
   754     0638  1408               	bsf	8,0	;volatile
   755                           
   756                           ;setupADC.c: 16:     PORTAbits.RA1 = 0;
   757     0639  1283               	bcf	3,5	;RP0=0, select bank0
   758     063A  1303               	bcf	3,6	;RP1=0, select bank0
   759     063B  1085               	bcf	5,1	;volatile
   760                           
   761                           ;setupADC.c: 17:     TRISAbits.TRISA1 = 1;
   762     063C  1683               	bsf	3,5	;RP0=1, select bank1
   763     063D  1303               	bcf	3,6	;RP1=0, select bank1
   764     063E  1485               	bsf	5,1	;volatile
   765                           
   766                           ;setupADC.c: 18:     ANSELbits.ANS1 = 1;
   767     063F  1683               	bsf	3,5	;RP0=1, select bank3
   768     0640  1703               	bsf	3,6	;RP1=1, select bank3
   769     0641  1488               	bsf	8,1	;volatile
   770                           
   771                           ;setupADC.c: 20:     PORTAbits.RA2 = 0;
   772     0642  1283               	bcf	3,5	;RP0=0, select bank0
   773     0643  1303               	bcf	3,6	;RP1=0, select bank0
   774     0644  1105               	bcf	5,2	;volatile
   775                           
   776                           ;setupADC.c: 21:     TRISAbits.TRISA2 = 1;
   777     0645  1683               	bsf	3,5	;RP0=1, select bank1
   778     0646  1303               	bcf	3,6	;RP1=0, select bank1
   779     0647  1505               	bsf	5,2	;volatile
   780                           
   781                           ;setupADC.c: 22:     ANSELbits.ANS2 = 1;
   782     0648  1683               	bsf	3,5	;RP0=1, select bank3
   783     0649  1703               	bsf	3,6	;RP1=1, select bank3
   784     064A  1508               	bsf	8,2	;volatile
   785                           
   786                           ;setupADC.c: 24:     PORTAbits.RA3 = 0;
   787     064B  1283               	bcf	3,5	;RP0=0, select bank0
   788     064C  1303               	bcf	3,6	;RP1=0, select bank0
   789     064D  1185               	bcf	5,3	;volatile
   790                           
   791                           ;setupADC.c: 25:     TRISAbits.TRISA3 = 1;
   792     064E  1683               	bsf	3,5	;RP0=1, select bank1
   793     064F  1303               	bcf	3,6	;RP1=0, select bank1
   794     0650  1585               	bsf	5,3	;volatile
   795                           
   796                           ;setupADC.c: 26:     ANSELbits.ANS3 = 1;
   797     0651  1683               	bsf	3,5	;RP0=1, select bank3
   798     0652  1703               	bsf	3,6	;RP1=1, select bank3
   799     0653  1588               	bsf	8,3	;volatile
   800                           
   801                           ;setupADC.c: 28:     ADCON0bits.ADCS1 = 0;
   802     0654  1283               	bcf	3,5	;RP0=0, select bank0
   803     0655  1303               	bcf	3,6	;RP1=0, select bank0
   804     0656  139F               	bcf	31,7	;volatile
   805                           
   806                           ;setupADC.c: 29:     ADCON0bits.ADCS0 = 1;
   807     0657  171F               	bsf	31,6	;volatile
   808                           
   809                           ;setupADC.c: 31:     ADCON1bits.VCFG1 = 0;
   810     0658  1683               	bsf	3,5	;RP0=1, select bank1
   811     0659  1303               	bcf	3,6	;RP1=0, select bank1
   812     065A  129F               	bcf	31,5	;volatile
   813                           
   814                           ;setupADC.c: 32:     ADCON1bits.VCFG0 = 0;
   815     065B  121F               	bcf	31,4	;volatile
   816                           
   817                           ;setupADC.c: 34:     ADCON1bits.ADFM = 0;
   818     065C  139F               	bcf	31,7	;volatile
   819                           
   820                           ;setupADC.c: 36:     ADCON0bits.ADON = 1;
   821     065D  1283               	bcf	3,5	;RP0=0, select bank0
   822     065E  1303               	bcf	3,6	;RP1=0, select bank0
   823     065F  141F               	bsf	31,0	;volatile
   824     0660                     l798:
   825                           
   826                           ;setupADC.c: 37:     _delay((unsigned long)((100)*(1000000/4000000.0)));
   827     0660  3008               	movlw	8
   828     0661  00F0               	movwf	??_setup_ADC
   829     0662                     u447:
   830     0662  0BF0               	decfsz	??_setup_ADC,f
   831     0663  2E62               	goto	u447
   832     0664                     l95:
   833     0664  0008               	return
   834     0665                     __end_of_setup_ADC:
   835                           
   836                           	psect	text2
   837     0594                     __ptext2:	
   838 ;; *************** function _setupPWM *****************
