

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    91     000E                     	;# 
    92     000F                     	;# 
    93     0010                     	;# 
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     008F                     	;# 
   121     0090                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0095                     	;# 
   129     0096                     	;# 
   130     0097                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     0105                     	;# 
   140     0107                     	;# 
   141     0108                     	;# 
   142     0109                     	;# 
   143     010C                     	;# 
   144     010C                     	;# 
   145     010D                     	;# 
   146     010E                     	;# 
   147     010F                     	;# 
   148     0185                     	;# 
   149     0187                     	;# 
   150     0188                     	;# 
   151     0189                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     0008                     	;# 
   163     0009                     	;# 
   164     000A                     	;# 
   165     000B                     	;# 
   166     000C                     	;# 
   167     000D                     	;# 
   168     000E                     	;# 
   169     000E                     	;# 
   170     000F                     	;# 
   171     0010                     	;# 
   172     0011                     	;# 
   173     0012                     	;# 
   174     0013                     	;# 
   175     0014                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001D                     	;# 
   187     001E                     	;# 
   188     001F                     	;# 
   189     0081                     	;# 
   190     0085                     	;# 
   191     0086                     	;# 
   192     0087                     	;# 
   193     0088                     	;# 
   194     0089                     	;# 
   195     008C                     	;# 
   196     008D                     	;# 
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     000E                     	;# 
   325     000E                     	;# 
   326     000F                     	;# 
   327     0010                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0013                     	;# 
   331     0014                     	;# 
   332     0015                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0017                     	;# 
   336     0018                     	;# 
   337     0019                     	;# 
   338     001A                     	;# 
   339     001B                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     001D                     	;# 
   343     001E                     	;# 
   344     001F                     	;# 
   345     0081                     	;# 
   346     0085                     	;# 
   347     0086                     	;# 
   348     0087                     	;# 
   349     0088                     	;# 
   350     0089                     	;# 
   351     008C                     	;# 
   352     008D                     	;# 
   353     008E                     	;# 
   354     008F                     	;# 
   355     0090                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009C                     	;# 
   370     009D                     	;# 
   371     009E                     	;# 
   372     009F                     	;# 
   373     0105                     	;# 
   374     0107                     	;# 
   375     0108                     	;# 
   376     0109                     	;# 
   377     010C                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     0185                     	;# 
   383     0187                     	;# 
   384     0188                     	;# 
   385     0189                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0088                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0094                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     0105                     	;# 
   452     0107                     	;# 
   453     0108                     	;# 
   454     0109                     	;# 
   455     010C                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0185                     	;# 
   461     0187                     	;# 
   462     0188                     	;# 
   463     0189                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0000                     	;# 
   467     0001                     	;# 
   468     0002                     	;# 
   469     0003                     	;# 
   470     0004                     	;# 
   471     0005                     	;# 
   472     0006                     	;# 
   473     0007                     	;# 
   474     0008                     	;# 
   475     0009                     	;# 
   476     000A                     	;# 
   477     000B                     	;# 
   478     000C                     	;# 
   479     000D                     	;# 
   480     000E                     	;# 
   481     000E                     	;# 
   482     000F                     	;# 
   483     0010                     	;# 
   484     0011                     	;# 
   485     0012                     	;# 
   486     0013                     	;# 
   487     0014                     	;# 
   488     0015                     	;# 
   489     0015                     	;# 
   490     0016                     	;# 
   491     0017                     	;# 
   492     0018                     	;# 
   493     0019                     	;# 
   494     001A                     	;# 
   495     001B                     	;# 
   496     001B                     	;# 
   497     001C                     	;# 
   498     001D                     	;# 
   499     001E                     	;# 
   500     001F                     	;# 
   501     0081                     	;# 
   502     0085                     	;# 
   503     0086                     	;# 
   504     0087                     	;# 
   505     0088                     	;# 
   506     0089                     	;# 
   507     008C                     	;# 
   508     008D                     	;# 
   509     008E                     	;# 
   510     008F                     	;# 
   511     0090                     	;# 
   512     0091                     	;# 
   513     0092                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0094                     	;# 
   518     0095                     	;# 
   519     0096                     	;# 
   520     0097                     	;# 
   521     0098                     	;# 
   522     0099                     	;# 
   523     009A                     	;# 
   524     009B                     	;# 
   525     009C                     	;# 
   526     009D                     	;# 
   527     009E                     	;# 
   528     009F                     	;# 
   529     0105                     	;# 
   530     0107                     	;# 
   531     0108                     	;# 
   532     0109                     	;# 
   533     010C                     	;# 
   534     010C                     	;# 
   535     010D                     	;# 
   536     010E                     	;# 
   537     010F                     	;# 
   538     0185                     	;# 
   539     0187                     	;# 
   540     0188                     	;# 
   541     0189                     	;# 
   542     018C                     	;# 
   543     018D                     	;# 
   544     0000                     	;# 
   545     0001                     	;# 
   546     0002                     	;# 
   547     0003                     	;# 
   548     0004                     	;# 
   549     0005                     	;# 
   550     0006                     	;# 
   551     0007                     	;# 
   552     0008                     	;# 
   553     0009                     	;# 
   554     000A                     	;# 
   555     000B                     	;# 
   556     000C                     	;# 
   557     000D                     	;# 
   558     000E                     	;# 
   559     000E                     	;# 
   560     000F                     	;# 
   561     0010                     	;# 
   562     0011                     	;# 
   563     0012                     	;# 
   564     0013                     	;# 
   565     0014                     	;# 
   566     0015                     	;# 
   567     0015                     	;# 
   568     0016                     	;# 
   569     0017                     	;# 
   570     0018                     	;# 
   571     0019                     	;# 
   572     001A                     	;# 
   573     001B                     	;# 
   574     001B                     	;# 
   575     001C                     	;# 
   576     001D                     	;# 
   577     001E                     	;# 
   578     001F                     	;# 
   579     0081                     	;# 
   580     0085                     	;# 
   581     0086                     	;# 
   582     0087                     	;# 
   583     0088                     	;# 
   584     0089                     	;# 
   585     008C                     	;# 
   586     008D                     	;# 
   587     008E                     	;# 
   588     008F                     	;# 
   589     0090                     	;# 
   590     0091                     	;# 
   591     0092                     	;# 
   592     0093                     	;# 
   593     0093                     	;# 
   594     0093                     	;# 
   595     0094                     	;# 
   596     0095                     	;# 
   597     0096                     	;# 
   598     0097                     	;# 
   599     0098                     	;# 
   600     0099                     	;# 
   601     009A                     	;# 
   602     009B                     	;# 
   603     009C                     	;# 
   604     009D                     	;# 
   605     009E                     	;# 
   606     009F                     	;# 
   607     0105                     	;# 
   608     0107                     	;# 
   609     0108                     	;# 
   610     0109                     	;# 
   611     010C                     	;# 
   612     010C                     	;# 
   613     010D                     	;# 
   614     010E                     	;# 
   615     010F                     	;# 
   616     0185                     	;# 
   617     0187                     	;# 
   618     0188                     	;# 
   619     0189                     	;# 
   620     018C                     	;# 
   621     018D                     	;# 
   622     0000                     	;# 
   623     0001                     	;# 
   624     0002                     	;# 
   625     0003                     	;# 
   626     0004                     	;# 
   627     0005                     	;# 
   628     0006                     	;# 
   629     0007                     	;# 
   630     0008                     	;# 
   631     0009                     	;# 
   632     000A                     	;# 
   633     000B                     	;# 
   634     000C                     	;# 
   635     000D                     	;# 
   636     000E                     	;# 
   637     000E                     	;# 
   638     000F                     	;# 
   639     0010                     	;# 
   640     0011                     	;# 
   641     0012                     	;# 
   642     0013                     	;# 
   643     0014                     	;# 
   644     0015                     	;# 
   645     0015                     	;# 
   646     0016                     	;# 
   647     0017                     	;# 
   648     0018                     	;# 
   649     0019                     	;# 
   650     001A                     	;# 
   651     001B                     	;# 
   652     001B                     	;# 
   653     001C                     	;# 
   654     001D                     	;# 
   655     001E                     	;# 
   656     001F                     	;# 
   657     0081                     	;# 
   658     0085                     	;# 
   659     0086                     	;# 
   660     0087                     	;# 
   661     0088                     	;# 
   662     0089                     	;# 
   663     008C                     	;# 
   664     008D                     	;# 
   665     008E                     	;# 
   666     008F                     	;# 
   667     0090                     	;# 
   668     0091                     	;# 
   669     0092                     	;# 
   670     0093                     	;# 
   671     0093                     	;# 
   672     0093                     	;# 
   673     0094                     	;# 
   674     0095                     	;# 
   675     0096                     	;# 
   676     0097                     	;# 
   677     0098                     	;# 
   678     0099                     	;# 
   679     009A                     	;# 
   680     009B                     	;# 
   681     009C                     	;# 
   682     009D                     	;# 
   683     009E                     	;# 
   684     009F                     	;# 
   685     0105                     	;# 
   686     0107                     	;# 
   687     0108                     	;# 
   688     0109                     	;# 
   689     010C                     	;# 
   690     010C                     	;# 
   691     010D                     	;# 
   692     010E                     	;# 
   693     010F                     	;# 
   694     0185                     	;# 
   695     0187                     	;# 
   696     0188                     	;# 
   697     0189                     	;# 
   698     018C                     	;# 
   699     018D                     	;# 
   700     0018                     _RCSTAbits	set	24
   701     001D                     _CCP2CON	set	29
   702     0012                     _T2CONbits	set	18
   703     0017                     _CCP1CON	set	23
   704     0005                     _PORTAbits	set	5
   705     001B                     _CCPR2L	set	27
   706     001D                     _CCP2CONbits	set	29
   707     0015                     _CCPR1L	set	21
   708     0017                     _CCP1CONbits	set	23
   709     001E                     _ADRESH	set	30
   710     001F                     _ADCON0bits	set	31
   711     001A                     _RCREG	set	26
   712     0008                     _PORTD	set	8
   713     0007                     _PORTC	set	7
   714     000C                     _PIR1bits	set	12
   715     0008                     _PORTDbits	set	8
   716     0006                     _PORTBbits	set	6
   717     0007                     _PORTCbits	set	7
   718     0001                     _TMR0	set	1
   719     000B                     _INTCONbits	set	11
   720     0092                     _TMR2ON	set	146
   721     0061                     _TMR2IF	set	97
   722     0066                     _ADIF	set	102
   723     0065                     _RCIF	set	101
   724     0098                     _TXSTAbits	set	152
   725     009A                     _SPBRGH	set	154
   726     0099                     _SPBRG	set	153
   727     0092                     _PR2	set	146
   728     0087                     _TRISCbits	set	135
   729     009F                     _ADCON1bits	set	159
   730     0085                     _TRISAbits	set	133
   731     008F                     _OSCCONbits	set	143
   732     0081                     _OPTION_REGbits	set	129
   733     0095                     _WPUB	set	149
   734     0096                     _IOCB	set	150
   735     0088                     _TRISD	set	136
   736     0087                     _TRISC	set	135
   737     0086                     _TRISB	set	134
   738     010C                     _EEDAT	set	268
   739     010D                     _EEADR	set	269
   740     018D                     _EECON2	set	397
   741     018C                     _EECON1bits	set	396
   742     0187                     _BAUDCTLbits	set	391
   743     0188                     _ANSELbits	set	392
   744     0189                     _ANSELH	set	393
   745     0C60                     _RD	set	3168
   746     0C61                     _WR	set	3169
   747                           
   748                           	psect	cinit
   749     0013                     start_initialization:	
   750                           ; #config settings
   751                           
   752     0013                     __initialization:
   753                           
   754                           ; Clear objects allocated to COMMON
   755     0013  01F0               	clrf	__pbssCOMMON& (0+127)
   756     0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   757     0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   758     0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   759     0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   760     0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   761                           
   762                           ; Clear objects allocated to BANK0
   763     0019  1383               	bcf	3,7	;select IRP bank0
   764     001A  303F               	movlw	low __pbssBANK0
   765     001B  0084               	movwf	4
   766     001C  3050               	movlw	low (__pbssBANK0+17)
   767     001D  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   768     0022                     end_of_initialization:	
   769                           ;End of C runtime variable initialization code
   770                           
   771     0022                     __end_of__initialization:
   772     0022  0183               	clrf	3
   773     0023  120A  118A  2BCC   	ljmp	_main	;jump to C main() function
   774                           
   775                           	psect	bssCOMMON
   776     0070                     __pbssCOMMON:
   777     0070                     _pos:
   778     0070                     	ds	2
   779     0072                     _modo:
   780     0072                     	ds	2
   781     0074                     _HIGHpulse0:
   782     0074                     	ds	2
   783                           
   784                           	psect	bssBANK0
   785     003F                     __pbssBANK0:
   786     003F                     _B4Flag:
   787     003F                     	ds	2
   788     0041                     _cont:
   789     0041                     	ds	2
   790     0043                     _HIGHpulse1:
   791     0043                     	ds	2
   792     0045                     _vPWMh:
   793     0045                     	ds	2
   794     0047                     _vPWMl:
   795     0047                     	ds	2
   796     0049                     _v2PWM:
   797     0049                     	ds	2
   798     004B                     _v1PWM:
   799     004B                     	ds	2
   800     004D                     _uni:
   801     004D                     	ds	1
   802     004E                     _cent:
   803     004E                     	ds	1
   804     004F                     _dec:
   805     004F                     	ds	1
   806                           
   807                           	psect	clrtext
   808     07F7                     clear_ram0:	
   809                           ;	Called with FSR containing the base address, and
   810                           ;	W with the last address+1
   811                           
   812     07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   813     07F8                     clrloop0:
   814     07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   815     07F9  0A84               	incf	4,f	;increment pointer
   816     07FA  0604               	xorwf	4,w	;XOR with final address
   817     07FB  1903               	btfsc	3,2	;have we reached the end yet?
   818     07FC  3400               	retlw	0	;all done for this memory range, return
   819     07FD  0604               	xorwf	4,w	;XOR again to restore value
   820     07FE  2FF8               	goto	clrloop0	;do the next byte
   821                           
   822                           	psect	cstackCOMMON
   823     0076                     __pcstackCOMMON:
   824     0076                     ?_hightime:
   825     0076                     ?_LEDmod:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0076                     ?_LEDpos:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0076                     ?_setup:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0076                     ?_setupINTOSC:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0076                     ?_setup_ADC:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0076                     ?_setupPWM:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0076                     ?_setupTMR0:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0076                     ?_setup_portb:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0076                     ?_initUART:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0076                     ?_adafruitrec:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0076                     ?_controlservos:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0076                     ?_writepos:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0076                     ?_lecpos:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0076                     ?_lecturanum:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0076                     ?_read_EEPROM:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0076                     ?_isr:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0076                     ?_main:	
   874                           ; 1 bytes @ 0x0
