

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     008F                     	;# 
   421     0090                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     0105                     	;# 
   440     0107                     	;# 
   441     0108                     	;# 
   442     0109                     	;# 
   443     010C                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0185                     	;# 
   449     0187                     	;# 
   450     0188                     	;# 
   451     0189                     	;# 
   452     018C                     	;# 
   453     018D                     	;# 
   454     001D                     _CCP2CON	set	29
   455     0012                     _T2CONbits	set	18
   456     0017                     _CCP1CON	set	23
   457     0005                     _PORTAbits	set	5
   458     001B                     _CCPR2L	set	27
   459     001D                     _CCP2CONbits	set	29
   460     0015                     _CCPR1L	set	21
   461     0017                     _CCP1CONbits	set	23
   462     001E                     _ADRESH	set	30
   463     001F                     _ADCON0bits	set	31
   464     0007                     _PORTC	set	7
   465     0008                     _PORTD	set	8
   466     0006                     _PORTBbits	set	6
   467     0007                     _PORTCbits	set	7
   468     0001                     _TMR0	set	1
   469     000B                     _INTCONbits	set	11
   470     0092                     _TMR2ON	set	146
   471     0061                     _TMR2IF	set	97
   472     0066                     _ADIF	set	102
   473     0092                     _PR2	set	146
   474     0087                     _TRISCbits	set	135
   475     009F                     _ADCON1bits	set	159
   476     0085                     _TRISAbits	set	133
   477     008F                     _OSCCONbits	set	143
   478     0081                     _OPTION_REGbits	set	129
   479     0095                     _WPUB	set	149
   480     0096                     _IOCB	set	150
   481     0088                     _TRISD	set	136
   482     0087                     _TRISC	set	135
   483     0086                     _TRISB	set	134
   484     010C                     _EEDAT	set	268
   485     010D                     _EEADR	set	269
   486     0188                     _ANSELbits	set	392
   487     018D                     _EECON2	set	397
   488     018C                     _EECON1bits	set	396
   489     0189                     _ANSELH	set	393
   490     0C60                     _RD	set	3168
   491     0C61                     _WR	set	3169
   492                           
   493                           	psect	cinit
   494     0011                     start_initialization:	
   495                           ; #config settings
   496                           
   497     0011                     __initialization:
   498                           
   499                           ; Clear objects allocated to COMMON
   500     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   501     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   502     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   503     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   504     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   505     0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK0
   508     0017  1283               	bcf	3,5	;RP0=0, select bank0
   509     0018  1303               	bcf	3,6	;RP1=0, select bank0
   510     0019  01C4               	clrf	__pbssBANK0& (0+127)
   511     001A  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   512     001B  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   513     001C  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   514     001D  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   515     001E  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   516     001F  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   517     0020  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   518     0021  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   519     0022  01CD               	clrf	(__pbssBANK0+9)& (0+127)
   520     0023  01CE               	clrf	(__pbssBANK0+10)& (0+127)
   521     0024  01CF               	clrf	(__pbssBANK0+11)& (0+127)
   522     0025  01D0               	clrf	(__pbssBANK0+12)& (0+127)
   523     0026  01D1               	clrf	(__pbssBANK0+13)& (0+127)
   524     0027                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527     0027                     __end_of__initialization:
   528     0027  0183               	clrf	3
   529     0028  120A  118A  2966   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssCOMMON
   532     0070                     __pbssCOMMON:
   533     0070                     _pos:
   534     0070                     	ds	2
   535     0072                     _modo:
   536     0072                     	ds	2
   537     0074                     _HIGHpulse0:
   538     0074                     	ds	2
   539                           
   540                           	psect	bssBANK0
   541     0044                     __pbssBANK0:
   542     0044                     _B4Flag:
   543     0044                     	ds	2
   544     0046                     _cont:
   545     0046                     	ds	2
   546     0048                     _HIGHpulse1:
   547     0048                     	ds	2
   548     004A                     _vPWMh:
   549     004A                     	ds	2
   550     004C                     _vPWMl:
   551     004C                     	ds	2
   552     004E                     _v2PWM:
   553     004E                     	ds	2
   554     0050                     _v1PWM:
   555     0050                     	ds	2
   556                           
   557                           	psect	cstackCOMMON
   558     0076                     __pcstackCOMMON:
   559     0076                     ?_hightime:
   560     0076                     ?_setup:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0076                     ?_setupINTOSC:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0076                     ?_setup_ADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0076                     ?_setupPWM:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0076                     ?_setupTMR0:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0076                     ?_setup_portb:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0076                     ?_modomanual:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0076                     ?_read_EEPROM:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0076                     ?_isr:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0076                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0076                     hightime@tdelay:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 2 bytes @ 0x0
   595     0076                     	ds	2
   596     0078                     ??_hightime:
   597                           
   598                           ; 1 bytes @ 0x2
   599     0078                     	ds	1
   600     0079                     ??_isr:
   601                           
   602                           ; 1 bytes @ 0x3
   603     0079                     	ds	3
   604                           
   605                           	psect	cstackBANK0
   606     0020                     __pcstackBANK0:
   607     0020                     ??_setup:
   608     0020                     ??_setupINTOSC:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0020                     ??_setup_ADC:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0020                     ??_setupPWM:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0020                     ??_setupTMR0:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0020                     ??_setup_portb:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0020                     ?_write_EEPROM:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0020                     ??_read_EEPROM:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0020                     ?___wmul:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0020                     write_EEPROM@data:	
   633                           ; 2 bytes @ 0x0
   634                           
   635     0020                     read_EEPROM@address:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0020                     setupINTOSC@IRCF:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0020                     ___wmul@multiplier:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 2 bytes @ 0x0
   646     0020                     	ds	1
   647     0021                     ??_write_EEPROM:
   648     0021                     write_EEPROM@address:	
   649                           ; 1 bytes @ 0x1
   650                           
   651                           
   652                           ; 1 bytes @ 0x1
   653     0021                     	ds	1
   654     0022                     ___wmul@multiplicand:
   655                           
   656                           ; 2 bytes @ 0x2
   657     0022                     	ds	2
   658     0024                     ??___wmul:
   659     0024                     ___wmul@product:	
   660                           ; 1 bytes @ 0x4
   661                           
   662                           
   663                           ; 2 bytes @ 0x4
   664     0024                     	ds	2
   665     0026                     ?___awdiv:
   666     0026                     ___awdiv@divisor:	
   667                           ; 2 bytes @ 0x6
   668                           
   669                           
   670                           ; 2 bytes @ 0x6
   671     0026                     	ds	2
   672     0028                     ___awdiv@dividend:
   673                           
   674                           ; 2 bytes @ 0x8
   675     0028                     	ds	2
   676     002A                     ??___awdiv:
   677                           
   678                           ; 1 bytes @ 0xA
   679     002A                     	ds	1
   680     002B                     ___awdiv@counter:
   681                           
   682                           ; 1 bytes @ 0xB
   683     002B                     	ds	1
   684     002C                     ___awdiv@sign:
   685                           
   686                           ; 1 bytes @ 0xC
   687     002C                     	ds	1
   688     002D                     ___awdiv@quotient:
   689                           
   690                           ; 2 bytes @ 0xD
   691     002D                     	ds	2
   692     002F                     ?_mapeo:
   693     002F                     mapeo@valor:	
   694                           ; 2 bytes @ 0xF
   695                           
   696                           
   697                           ; 2 bytes @ 0xF
   698     002F                     	ds	2
   699     0031                     mapeo@inmin:
   700                           
   701                           ; 2 bytes @ 0x11
   702     0031                     	ds	2
   703     0033                     mapeo@inmax:
   704                           
   705                           ; 2 bytes @ 0x13
   706     0033                     	ds	2
   707     0035                     mapeo@outmin:
   708                           
   709                           ; 2 bytes @ 0x15
   710     0035                     	ds	2
   711     0037                     mapeo@outmax:
   712                           
   713                           ; 2 bytes @ 0x17
   714     0037                     	ds	2
   715     0039                     ??_mapeo:
   716     0039                     mapeo@resultado:	
   717                           ; 1 bytes @ 0x19
   718                           
   719                           
   720                           ; 2 bytes @ 0x19
   721     0039                     	ds	2
   722     003B                     ??_modomanual:
   723                           
   724                           ; 1 bytes @ 0x1B
   725     003B                     	ds	3
   726     003E                     ??_main:
   727                           
   728                           ; 1 bytes @ 0x1E
   729     003E                     	ds	2
   730     0040                     main@addr:
   731                           
   732                           ; 2 bytes @ 0x20
   733     0040                     	ds	2
   734     0042                     main@addr_364:
   735                           
   736                           ; 2 bytes @ 0x22
   737     0042                     	ds	2
   738                           
   739                           	psect	maintext
   740     0166                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 115 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  addr            2   34[BANK0 ] int 
   751 ;;  addr            2   32[BANK0 ] int 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       4       0       0       0
   763 ;;      Temps:          0       2       0       0       0
   764 ;;      Totals:         0       6       0       0       0
   765 ;;Total ram usage:        6 bytes
   766 ;; Hardware stack levels required when called: 5
   767 ;; This function calls:
   768 ;;		_modomanual
   769 ;;		_read_EEPROM
   770 ;;		_setup
   771 ;;		_setupINTOSC
   772 ;;		_setupPWM
   773 ;;		_setupTMR0
   774 ;;		_setup_ADC
   775 ;;		_setup_portb
   776 ;;		_write_EEPROM
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0166                     _main:	
   783                           ;psect for function _main
   784                           
   785     0166                     l1724:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;main.c: 116:     setup();
   791     0166  120A  118A  2522  120A  118A  	fcall	_setup
   792                           
   793                           ;main.c: 117:     setupINTOSC(4);
   794     016B  3004               	movlw	4
   795     016C  120A  118A  2399  120A  118A  	fcall	_setupINTOSC
   796                           
   797                           ;main.c: 118:     setup_ADC();
   798     0171  120A  118A  2401  120A  118A  	fcall	_setup_ADC
   799                           
   800                           ;main.c: 119:     setupPWM();
   801     0176  120A  118A  24B7  120A  118A  	fcall	_setupPWM
   802                           
   803                           ;main.c: 120:     setupTMR0();
   804     017B  120A  118A  2510  120A  118A  	fcall	_setupTMR0
   805                           
   806                           ;main.c: 121:     setup_portb();
   807     0180  120A  118A  2530  120A  118A  	fcall	_setup_portb
   808     0185                     l1726:
   809                           
   810                           ;main.c: 122:     pos = 1;
   811     0185  3001               	movlw	1
   812     0186  00F0               	movwf	_pos
   813     0187  3000               	movlw	0
   814     0188  00F1               	movwf	_pos+1
   815     0189                     l1728:
   816                           
   817                           ;main.c: 123:     B4Flag = 0;
   818     0189  1283               	bcf	3,5	;RP0=0, select bank0
   819     018A  1303               	bcf	3,6	;RP1=0, select bank0
   820     018B  01C4               	clrf	_B4Flag
   821     018C  01C5               	clrf	_B4Flag+1
   822     018D                     l1730:
   823                           
   824                           ;main.c: 125:         if(modo == 0){
   825     018D  0872               	movf	_modo,w
   826     018E  0473               	iorwf	_modo+1,w
   827     018F  1D03               	btfss	3,2
   828     0190  2992               	goto	u1481
   829     0191  2993               	goto	u1480
   830     0192                     u1481:
   831     0192  2A02               	goto	l1764
   832     0193                     u1480:
   833     0193                     l1732:
   834                           
   835                           ;main.c: 126:             modomanual();
   836     0193  120A  118A  202B  120A  118A  	fcall	_modomanual
   837     0198                     l1734:
   838                           
   839                           ;main.c: 127:             PORTD = pos;
   840     0198  0870               	movf	_pos,w
   841     0199  1283               	bcf	3,5	;RP0=0, select bank0
   842     019A  1303               	bcf	3,6	;RP1=0, select bank0
   843     019B  0088               	movwf	8	;volatile
   844     019C                     l1736:
   845                           
   846                           ;main.c: 128:             if (B4Flag == 1){
   847     019C  0344               	decf	_B4Flag,w
