

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    91     000E                     	;# 
    92     000F                     	;# 
    93     0010                     	;# 
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     008F                     	;# 
   121     0090                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0095                     	;# 
   129     0096                     	;# 
   130     0097                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     0105                     	;# 
   140     0107                     	;# 
   141     0108                     	;# 
   142     0109                     	;# 
   143     010C                     	;# 
   144     010C                     	;# 
   145     010D                     	;# 
   146     010E                     	;# 
   147     010F                     	;# 
   148     0185                     	;# 
   149     0187                     	;# 
   150     0188                     	;# 
   151     0189                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     0008                     	;# 
   163     0009                     	;# 
   164     000A                     	;# 
   165     000B                     	;# 
   166     000C                     	;# 
   167     000D                     	;# 
   168     000E                     	;# 
   169     000E                     	;# 
   170     000F                     	;# 
   171     0010                     	;# 
   172     0011                     	;# 
   173     0012                     	;# 
   174     0013                     	;# 
   175     0014                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001D                     	;# 
   187     001E                     	;# 
   188     001F                     	;# 
   189     0081                     	;# 
   190     0085                     	;# 
   191     0086                     	;# 
   192     0087                     	;# 
   193     0088                     	;# 
   194     0089                     	;# 
   195     008C                     	;# 
   196     008D                     	;# 
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     000E                     	;# 
   325     000E                     	;# 
   326     000F                     	;# 
   327     0010                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0013                     	;# 
   331     0014                     	;# 
   332     0015                     	;# 
   333     0015                     	;# 
   334     0016                     	;# 
   335     0017                     	;# 
   336     0018                     	;# 
   337     0019                     	;# 
   338     001A                     	;# 
   339     001B                     	;# 
   340     001B                     	;# 
   341     001C                     	;# 
   342     001D                     	;# 
   343     001E                     	;# 
   344     001F                     	;# 
   345     0081                     	;# 
   346     0085                     	;# 
   347     0086                     	;# 
   348     0087                     	;# 
   349     0088                     	;# 
   350     0089                     	;# 
   351     008C                     	;# 
   352     008D                     	;# 
   353     008E                     	;# 
   354     008F                     	;# 
   355     0090                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0095                     	;# 
   363     0096                     	;# 
   364     0097                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009A                     	;# 
   368     009B                     	;# 
   369     009C                     	;# 
   370     009D                     	;# 
   371     009E                     	;# 
   372     009F                     	;# 
   373     0105                     	;# 
   374     0107                     	;# 
   375     0108                     	;# 
   376     0109                     	;# 
   377     010C                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     010F                     	;# 
   382     0185                     	;# 
   383     0187                     	;# 
   384     0188                     	;# 
   385     0189                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0088                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0094                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     0105                     	;# 
   452     0107                     	;# 
   453     0108                     	;# 
   454     0109                     	;# 
   455     010C                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0185                     	;# 
   461     0187                     	;# 
   462     0188                     	;# 
   463     0189                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0000                     	;# 
   467     0001                     	;# 
   468     0002                     	;# 
   469     0003                     	;# 
   470     0004                     	;# 
   471     0005                     	;# 
   472     0006                     	;# 
   473     0007                     	;# 
   474     0008                     	;# 
   475     0009                     	;# 
   476     000A                     	;# 
   477     000B                     	;# 
   478     000C                     	;# 
   479     000D                     	;# 
   480     000E                     	;# 
   481     000E                     	;# 
   482     000F                     	;# 
   483     0010                     	;# 
   484     0011                     	;# 
   485     0012                     	;# 
   486     0013                     	;# 
   487     0014                     	;# 
   488     0015                     	;# 
   489     0015                     	;# 
   490     0016                     	;# 
   491     0017                     	;# 
   492     0018                     	;# 
   493     0019                     	;# 
   494     001A                     	;# 
   495     001B                     	;# 
   496     001B                     	;# 
   497     001C                     	;# 
   498     001D                     	;# 
   499     001E                     	;# 
   500     001F                     	;# 
   501     0081                     	;# 
   502     0085                     	;# 
   503     0086                     	;# 
   504     0087                     	;# 
   505     0088                     	;# 
   506     0089                     	;# 
   507     008C                     	;# 
   508     008D                     	;# 
   509     008E                     	;# 
   510     008F                     	;# 
   511     0090                     	;# 
   512     0091                     	;# 
   513     0092                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0094                     	;# 
   518     0095                     	;# 
   519     0096                     	;# 
   520     0097                     	;# 
   521     0098                     	;# 
   522     0099                     	;# 
   523     009A                     	;# 
   524     009B                     	;# 
   525     009C                     	;# 
   526     009D                     	;# 
   527     009E                     	;# 
   528     009F                     	;# 
   529     0105                     	;# 
   530     0107                     	;# 
   531     0108                     	;# 
   532     0109                     	;# 
   533     010C                     	;# 
   534     010C                     	;# 
   535     010D                     	;# 
   536     010E                     	;# 
   537     010F                     	;# 
   538     0185                     	;# 
   539     0187                     	;# 
   540     0188                     	;# 
   541     0189                     	;# 
   542     018C                     	;# 
   543     018D                     	;# 
   544     0018                     _RCSTAbits	set	24
   545     001D                     _CCP2CON	set	29
   546     0012                     _T2CONbits	set	18
   547     0017                     _CCP1CON	set	23
   548     0005                     _PORTAbits	set	5
   549     001B                     _CCPR2L	set	27
   550     001D                     _CCP2CONbits	set	29
   551     0015                     _CCPR1L	set	21
   552     0017                     _CCP1CONbits	set	23
   553     001E                     _ADRESH	set	30
   554     001F                     _ADCON0bits	set	31
   555     001A                     _RCREG	set	26
   556     0008                     _PORTD	set	8
   557     0007                     _PORTC	set	7
   558     000C                     _PIR1bits	set	12
   559     0008                     _PORTDbits	set	8
   560     0006                     _PORTBbits	set	6
   561     0007                     _PORTCbits	set	7
   562     0001                     _TMR0	set	1
   563     000B                     _INTCONbits	set	11
   564     0092                     _TMR2ON	set	146
   565     0061                     _TMR2IF	set	97
   566     0066                     _ADIF	set	102
   567     0065                     _RCIF	set	101
   568     0098                     _TXSTAbits	set	152
   569     009A                     _SPBRGH	set	154
   570     0099                     _SPBRG	set	153
   571     0092                     _PR2	set	146
   572     0087                     _TRISCbits	set	135
   573     009F                     _ADCON1bits	set	159
   574     0085                     _TRISAbits	set	133
   575     008F                     _OSCCONbits	set	143
   576     0081                     _OPTION_REGbits	set	129
   577     0095                     _WPUB	set	149
   578     0096                     _IOCB	set	150
   579     0088                     _TRISD	set	136
   580     0087                     _TRISC	set	135
   581     0086                     _TRISB	set	134
   582     010C                     _EEDAT	set	268
   583     010D                     _EEADR	set	269
   584     0187                     _BAUDCTLbits	set	391
   585     0188                     _ANSELbits	set	392
   586     018D                     _EECON2	set	397
   587     018C                     _EECON1bits	set	396
   588     0189                     _ANSELH	set	393
   589     0C60                     _RD	set	3168
   590     0C61                     _WR	set	3169
   591                           
   592                           	psect	cinit
   593     0013                     start_initialization:	
   594                           ; #config settings
   595                           
   596     0013                     __initialization:
   597                           
   598                           ; Clear objects allocated to COMMON
   599     0013  01F0               	clrf	__pbssCOMMON& (0+127)
   600     0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   601     0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   602     0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   603     0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   604     0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   605                           
   606                           ; Clear objects allocated to BANK0
   607     0019  1383               	bcf	3,7	;select IRP bank0
   608     001A  303F               	movlw	low __pbssBANK0
   609     001B  0084               	movwf	4
   610     001C  3050               	movlw	low (__pbssBANK0+17)
   611     001D  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   612     0022                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615     0022                     __end_of__initialization:
   616     0022  0183               	clrf	3
   617     0023  120A  118A  2BCC   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssCOMMON
   620     0070                     __pbssCOMMON:
   621     0070                     _pos:
   622     0070                     	ds	2
   623     0072                     _modo:
   624     0072                     	ds	2
   625     0074                     _HIGHpulse0:
   626     0074                     	ds	2
   627                           
   628                           	psect	bssBANK0
   629     003F                     __pbssBANK0:
   630     003F                     _B4Flag:
   631     003F                     	ds	2
   632     0041                     _cont:
   633     0041                     	ds	2
   634     0043                     _HIGHpulse1:
   635     0043                     	ds	2
   636     0045                     _vPWMh:
   637     0045                     	ds	2
   638     0047                     _vPWMl:
   639     0047                     	ds	2
   640     0049                     _v2PWM:
   641     0049                     	ds	2
   642     004B                     _v1PWM:
   643     004B                     	ds	2
   644     004D                     _uni:
   645     004D                     	ds	1
   646     004E                     _cent:
   647     004E                     	ds	1
   648     004F                     _dec:
   649     004F                     	ds	1
   650                           
   651                           	psect	clrtext
   652     07F7                     clear_ram0:	
   653                           ;	Called with FSR containing the base address, and
   654                           ;	W with the last address+1
   655                           
   656     07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   657     07F8                     clrloop0:
   658     07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   659     07F9  0A84               	incf	4,f	;increment pointer
   660     07FA  0604               	xorwf	4,w	;XOR with final address
   661     07FB  1903               	btfsc	3,2	;have we reached the end yet?
   662     07FC  3400               	retlw	0	;all done for this memory range, return
   663     07FD  0604               	xorwf	4,w	;XOR again to restore value
   664     07FE  2FF8               	goto	clrloop0	;do the next byte
   665                           
   666                           	psect	cstackCOMMON
   667     0076                     __pcstackCOMMON:
   668     0076                     ?_hightime:
   669     0076                     ?_LEDmod:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0076                     ?_LEDpos:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0076                     ?_setup:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0076                     ?_setupINTOSC:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0076                     ?_setup_ADC:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0076                     ?_setupPWM:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0076                     ?_setupTMR0:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0076                     ?_setup_portb:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0076                     ?_initUART:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0076                     ?_adafruitrec:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0076                     ?_modomanual:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0076                     ?_writepos:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0076                     ?_lecpos:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0076                     ?_isr:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0076                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0076                     ?_read_EEPROM:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0076                     ?_lecturanum:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0076                     ?i1_LEDpos:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0076                     ??i1_LEDpos:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0076                     ?i1_LEDmod:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0076                     ??i1_LEDmod:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0076                     hightime@tdelay:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 2 bytes @ 0x0
   737     0076                     	ds	2
   738     0078                     ??_hightime:
   739     0078                     ??_isr:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 1 bytes @ 0x2
   744     0078                     	ds	4
   745                           
   746                           	psect	cstackBANK0
   747     0020                     __pcstackBANK0:
   748     0020                     ??_LEDmod:
   749     0020                     ??_LEDpos:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0020                     ??_setup:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0020                     ??_setupINTOSC:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0020                     ??_setup_ADC:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0020                     ??_setupPWM:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0020                     ??_setupTMR0:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0020                     ??_setup_portb:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0020                     ??_initUART:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0020                     ?_write_EEPROM:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0020                     ??_read_EEPROM:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0020                     ??_lecturanum:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0020                     ?_chartoint:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0020                     ?___wmul:	
   786                           ; 2 bytes @ 0x0
   787                           
   788     0020                     write_EEPROM@data:	
   789                           ; 2 bytes @ 0x0
   790                           
   791     0020                     read_EEPROM@address:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0020                     setupINTOSC@IRCF:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0020                     ___wmul@multiplier:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 2 bytes @ 0x0
   802     0020                     	ds	1
   803     0021                     ??_lecpos:
   804     0021                     ??_write_EEPROM:	
   805                           ; 1 bytes @ 0x1
   806                           
   807     0021                     write_EEPROM@address:	
   808                           ; 1 bytes @ 0x1
   809                           
   810                           
   811                           ; 1 bytes @ 0x1
   812     0021                     	ds	1
   813     0022                     ??_writepos:
   814     0022                     ??_chartoint:	
   815                           ; 1 bytes @ 0x2
   816                           
   817     0022                     chartoint@num:	
   818                           ; 1 bytes @ 0x2
   819                           
   820     0022                     writepos@addr:	
   821                           ; 1 bytes @ 0x2
   822                           
   823     0022                     ___wmul@multiplicand:	
   824                           ; 2 bytes @ 0x2
   825                           
   826                           
   827                           ; 2 bytes @ 0x2
   828     0022                     	ds	1
   829     0023                     lecpos@addr:
   830                           
   831                           ; 2 bytes @ 0x3
   832     0023                     	ds	1
   833     0024                     ??___wmul:
   834     0024                     ___wmul@product:	
   835                           ; 1 bytes @ 0x4
   836                           
   837                           
   838                           ; 2 bytes @ 0x4
   839     0024                     	ds	2
   840     0026                     ?_convint:
   841     0026                     ?___awdiv:	
   842                           ; 2 bytes @ 0x6
   843                           
   844     0026                     convint@decenas:	
   845                           ; 2 bytes @ 0x6
   846                           
   847     0026                     ___awdiv@divisor:	
   848                           ; 1 bytes @ 0x6
   849                           
   850                           
   851                           ; 2 bytes @ 0x6
   852     0026                     	ds	1
   853     0027                     convint@unidades:
   854                           
