

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:03:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     001D                     _CCP2CON	set	29
   452     0012                     _T2CONbits	set	18
   453     0017                     _CCP1CON	set	23
   454     0005                     _PORTAbits	set	5
   455     001B                     _CCPR2L	set	27
   456     001D                     _CCP2CONbits	set	29
   457     0015                     _CCPR1L	set	21
   458     0017                     _CCP1CONbits	set	23
   459     001E                     _ADRESH	set	30
   460     001F                     _ADCON0bits	set	31
   461     0008                     _PORTD	set	8
   462     0007                     _PORTC	set	7
   463     0007                     _PORTCbits	set	7
   464     0001                     _TMR0	set	1
   465     000B                     _INTCONbits	set	11
   466     0092                     _TMR2ON	set	146
   467     0061                     _TMR2IF	set	97
   468     0066                     _ADIF	set	102
   469     0092                     _PR2	set	146
   470     0087                     _TRISCbits	set	135
   471     009F                     _ADCON1bits	set	159
   472     0085                     _TRISAbits	set	133
   473     008F                     _OSCCONbits	set	143
   474     0081                     _OPTION_REGbits	set	129
   475     0088                     _TRISD	set	136
   476     0087                     _TRISC	set	135
   477     0086                     _TRISB	set	134
   478     0188                     _ANSELbits	set	392
   479     0189                     _ANSELH	set	393
   480                           
   481                           	psect	cinit
   482     0011                     start_initialization:	
   483                           ; #config settings
   484                           
   485     0011                     __initialization:
   486                           
   487                           ; Clear objects allocated to COMMON
   488     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   489     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   490     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   491     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   492     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   493     0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496     0017  1283               	bcf	3,5	;RP0=0, select bank0
   497     0018  1303               	bcf	3,6	;RP1=0, select bank0
   498     0019  01BF               	clrf	__pbssBANK0& (0+127)
   499     001A  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   500     001B  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   501     001C  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   502     001D  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   503     001E  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   504     001F                     end_of_initialization:	
   505                           ;End of C runtime variable initialization code
   506                           
   507     001F                     __end_of__initialization:
   508     001F  0183               	clrf	3
   509     0020  120A  118A  2AB2   	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	bssCOMMON
   512     0070                     __pbssCOMMON:
   513     0070                     _cont:
   514     0070                     	ds	2
   515     0072                     _HIGHpulse1:
   516     0072                     	ds	2
   517     0074                     _HIGHpulse0:
   518     0074                     	ds	2
   519                           
   520                           	psect	bssBANK0
   521     003F                     __pbssBANK0:
   522     003F                     _vPWMh:
   523     003F                     	ds	2
   524     0041                     _vPWMl:
   525     0041                     	ds	2
   526     0043                     _vPWM:
   527     0043                     	ds	2
   528                           
   529                           	psect	cstackCOMMON
   530     0076                     __pcstackCOMMON:
   531     0076                     ?_hightime:
   532     0076                     ?_setup:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0076                     ?_setupINTOSC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0076                     ?_setup_ADC:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0076                     ?_setupPWM:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0076                     ?_setupTMR0:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0076                     ?_modomanual:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0076                     ?_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0076                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0076                     hightime@tdelay:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 2 bytes @ 0x0
   561     0076                     	ds	2
   562     0078                     ??_hightime:
   563                           
   564                           ; 1 bytes @ 0x2
   565     0078                     	ds	1
   566     0079                     ??_isr:
   567                           
   568                           ; 1 bytes @ 0x3
   569     0079                     	ds	3
   570                           
   571                           	psect	cstackBANK0
   572     0020                     __pcstackBANK0:
   573     0020                     ??_setup:
   574     0020                     ??_setupINTOSC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0020                     ??_setup_ADC:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0020                     ??_setupPWM:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0020                     ??_setupTMR0:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0020                     ?___wmul:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0020                     setupINTOSC@IRCF:	
   590                           ; 2 bytes @ 0x0
   591                           
   592     0020                     ___wmul@multiplier:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 2 bytes @ 0x0
   597     0020                     	ds	2
   598     0022                     ___wmul@multiplicand:
   599                           
   600                           ; 2 bytes @ 0x2
   601     0022                     	ds	2
   602     0024                     ??___wmul:
   603     0024                     ___wmul@product:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 2 bytes @ 0x4
   608     0024                     	ds	2
   609     0026                     ?___awdiv:
   610     0026                     ___awdiv@divisor:	
   611                           ; 2 bytes @ 0x6
   612                           
   613                           
   614                           ; 2 bytes @ 0x6
   615     0026                     	ds	2
   616     0028                     ___awdiv@dividend:
   617                           
   618                           ; 2 bytes @ 0x8
   619     0028                     	ds	2
   620     002A                     ??___awdiv:
   621                           
   622                           ; 1 bytes @ 0xA
   623     002A                     	ds	1
   624     002B                     ___awdiv@counter:
   625                           
   626                           ; 1 bytes @ 0xB
   627     002B                     	ds	1
   628     002C                     ___awdiv@sign:
   629                           
   630                           ; 1 bytes @ 0xC
   631     002C                     	ds	1
   632     002D                     ___awdiv@quotient:
   633                           
   634                           ; 2 bytes @ 0xD
   635     002D                     	ds	2
   636     002F                     ?_mapeo:
   637     002F                     mapeo@valor:	
   638                           ; 2 bytes @ 0xF
   639                           
   640                           
   641                           ; 2 bytes @ 0xF
   642     002F                     	ds	2
   643     0031                     mapeo@inmin:
   644                           
   645                           ; 2 bytes @ 0x11
   646     0031                     	ds	2
   647     0033                     mapeo@inmax:
   648                           
   649                           ; 2 bytes @ 0x13
   650     0033                     	ds	2
   651     0035                     mapeo@outmin:
   652                           
   653                           ; 2 bytes @ 0x15
   654     0035                     	ds	2
   655     0037                     mapeo@outmax:
   656                           
   657                           ; 2 bytes @ 0x17
   658     0037                     	ds	2
   659     0039                     ??_mapeo:
   660     0039                     mapeo@resultado:	
   661                           ; 1 bytes @ 0x19
   662                           
   663                           
   664                           ; 2 bytes @ 0x19
   665     0039                     	ds	2
   666     003B                     ??_modomanual:
   667                           
   668                           ; 1 bytes @ 0x1B
   669     003B                     	ds	3
   670     003E                     ??_main:
   671                           
   672                           ; 1 bytes @ 0x1E
   673     003E                     	ds	1
   674                           
   675                           	psect	maintext
   676     02B2                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 73 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       1       0       0       0
   699 ;;      Totals:         0       1       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels required when called: 5
   702 ;; This function calls:
   703 ;;		_modomanual
   704 ;;		_setup
   705 ;;		_setupINTOSC
   706 ;;		_setupPWM
   707 ;;		_setupTMR0
   708 ;;		_setup_ADC
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     02B2                     _main:	
   715                           ;psect for function _main
   716                           
   717     02B2                     l1225:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 74:     setup();
   723     02B2  120A  118A  2353  120A  118A  	fcall	_setup
   724     02B7                     l1227:
   725                           
   726                           ;main.c: 75:     setupINTOSC(4);
   727     02B7  3004               	movlw	4
   728     02B8  120A  118A  21B1  120A  118A  	fcall	_setupINTOSC
   729     02BD                     l1229:
   730                           
   731                           ;main.c: 76:     setup_ADC();
   732     02BD  120A  118A  2219  120A  118A  	fcall	_setup_ADC
   733     02C2                     l1231:
   734                           
   735                           ;main.c: 77:     setupPWM();
   736     02C2  120A  118A  2303  120A  118A  	fcall	_setupPWM
   737     02C7                     l1233:
   738                           
   739                           ;main.c: 78:     setupTMR0();
   740     02C7  120A  118A  2341  120A  118A  	fcall	_setupTMR0
   741     02CC                     l1235:
   742                           
   743                           ;main.c: 80:         modomanual();
   744     02CC  120A  118A  2023  120A  118A  	fcall	_modomanual
   745                           
   746                           ;main.c: 81:         _delay((unsigned long)((1)*(1000000/4000.0)));
   747     02D1  3052               	movlw	82
   748     02D2  1283               	bcf	3,5	;RP0=0, select bank0
   749     02D3  1303               	bcf	3,6	;RP1=0, select bank0
   750     02D4  00BE               	movwf	??_main
   751     02D5                     u697:
   752     02D5  0BBE               	decfsz	??_main,f
   753     02D6  2AD5               	goto	u697
   754     02D7  0000               	nop
   755     02D8  2ACC               	goto	l1235
   756     02D9  120A  118A  280E   	ljmp	start
   757     02DC                     __end_of_main:
   758                           
   759                           	psect	text1
   760     0219                     __ptext1:	
   761 ;; *************** function _setup_ADC *****************
   762 ;; Defined at:
   763 ;;		line 11 in file "setupADC.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       1       0       0       0
   780 ;;      Totals:         0       1       0       0       0
   781 ;;Total ram usage:        1 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0219                     _setup_ADC:	
   792                           ;psect for function _setup_ADC
   793                           
   794     0219                     l1147:	
   795                           ;incstack = 0
   796                           ; Regs used in _setup_ADC: [wreg]
   797                           
   798                           
   799                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
   800     0219  1283               	bcf	3,5	;RP0=0, select bank0
   801     021A  1303               	bcf	3,6	;RP1=0, select bank0
   802     021B  1005               	bcf	5,0	;volatile
   803                           
   804                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
   805     021C  1683               	bsf	3,5	;RP0=1, select bank1
   806     021D  1303               	bcf	3,6	;RP1=0, select bank1
   807     021E  1405               	bsf	5,0	;volatile
   808                           
   809                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
   810     021F  1683               	bsf	3,5	;RP0=1, select bank3
   811     0220  1703               	bsf	3,6	;RP1=1, select bank3
   812     0221  1408               	bsf	8,0	;volatile
   813                           
   814                           ;setupADC.c: 16:     PORTAbits.RA1 = 0;
   815     0222  1283               	bcf	3,5	;RP0=0, select bank0
   816     0223  1303               	bcf	3,6	;RP1=0, select bank0
   817     0224  1085               	bcf	5,1	;volatile
   818                           
   819                           ;setupADC.c: 17:     TRISAbits.TRISA1 = 1;
   820     0225  1683               	bsf	3,5	;RP0=1, select bank1
   821     0226  1303               	bcf	3,6	;RP1=0, select bank1
   822     0227  1485               	bsf	5,1	;volatile
   823                           
   824                           ;setupADC.c: 18:     ANSELbits.ANS1 = 1;
   825     0228  1683               	bsf	3,5	;RP0=1, select bank3
   826     0229  1703               	bsf	3,6	;RP1=1, select bank3
   827     022A  1488               	bsf	8,1	;volatile
   828                           
   829                           ;setupADC.c: 20:     PORTAbits.RA2 = 0;
   830     022B  1283               	bcf	3,5	;RP0=0, select bank0
   831     022C  1303               	bcf	3,6	;RP1=0, select bank0
   832     022D  1105               	bcf	5,2	;volatile
   833                           
   834                           ;setupADC.c: 21:     TRISAbits.TRISA2 = 1;
   835     022E  1683               	bsf	3,5	;RP0=1, select bank1
   836     022F  1303               	bcf	3,6	;RP1=0, select bank1
   837     0230  1505               	bsf	5,2	;volatile
   838                           
   839                           ;setupADC.c: 22:     ANSELbits.ANS2 = 1;
   840     0231  1683               	bsf	3,5	;RP0=1, select bank3
