

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     001D                     _CCP2CON	set	29
   456     0012                     _T2CONbits	set	18
   457     0017                     _CCP1CON	set	23
   458     0005                     _PORTAbits	set	5
   459     001B                     _CCPR2L	set	27
   460     001D                     _CCP2CONbits	set	29
   461     0015                     _CCPR1L	set	21
   462     0017                     _CCP1CONbits	set	23
   463     001E                     _ADRESH	set	30
   464     001F                     _ADCON0bits	set	31
   465     0007                     _PORTC	set	7
   466     0008                     _PORTD	set	8
   467     0006                     _PORTBbits	set	6
   468     0007                     _PORTCbits	set	7
   469     0001                     _TMR0	set	1
   470     000B                     _INTCONbits	set	11
   471     0092                     _TMR2ON	set	146
   472     0061                     _TMR2IF	set	97
   473     0066                     _ADIF	set	102
   474     0092                     _PR2	set	146
   475     0087                     _TRISCbits	set	135
   476     009F                     _ADCON1bits	set	159
   477     0085                     _TRISAbits	set	133
   478     008F                     _OSCCONbits	set	143
   479     0081                     _OPTION_REGbits	set	129
   480     0095                     _WPUB	set	149
   481     0096                     _IOCB	set	150
   482     0088                     _TRISD	set	136
   483     0087                     _TRISC	set	135
   484     0086                     _TRISB	set	134
   485     010C                     _EEDAT	set	268
   486     010D                     _EEADR	set	269
   487     0188                     _ANSELbits	set	392
   488     018D                     _EECON2	set	397
   489     018C                     _EECON1bits	set	396
   490     0189                     _ANSELH	set	393
   491     0C60                     _RD	set	3168
   492     0C61                     _WR	set	3169
   493                           
   494                           	psect	cinit
   495     0011                     start_initialization:	
   496                           ; #config settings
   497                           
   498     0011                     __initialization:
   499                           
   500                           ; Clear objects allocated to COMMON
   501     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   502     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   503     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   504     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   505                           
   506                           ; Clear objects allocated to BANK0
   507     0015  1383               	bcf	3,7	;select IRP bank0
   508     0016  3044               	movlw	low __pbssBANK0
   509     0017  0084               	movwf	4
   510     0018  3054               	movlw	low (__pbssBANK0+16)
   511     0019  120A  118A  2539  120A  118A  	fcall	clear_ram0
   512     001E                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515     001E                     __end_of__initialization:
   516     001E  0183               	clrf	3
   517     001F  120A  118A  2968   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssCOMMON
   520     0075                     __pbssCOMMON:
   521     0075                     _pos:
   522     0075                     	ds	2
   523     0077                     _modo:
   524     0077                     	ds	2
   525                           
   526                           	psect	bssBANK0
   527     0044                     __pbssBANK0:
   528     0044                     _B4Flag:
   529     0044                     	ds	2
   530     0046                     _cont:
   531     0046                     	ds	2
   532     0048                     _HIGHpulse1:
   533     0048                     	ds	2
   534     004A                     _HIGHpulse0:
   535     004A                     	ds	2
   536     004C                     _vPWMh:
   537     004C                     	ds	2
   538     004E                     _vPWMl:
   539     004E                     	ds	2
   540     0050                     _v2PWM:
   541     0050                     	ds	2
   542     0052                     _v1PWM:
   543     0052                     	ds	2
   544                           
   545                           	psect	clrtext
   546     0539                     clear_ram0:	
   547                           ;	Called with FSR containing the base address, and
   548                           ;	W with the last address+1
   549                           
   550     0539  0064               	clrwdt	;clear the watchdog before getting into this loop
   551     053A                     clrloop0:
   552     053A  0180               	clrf	0	;clear RAM location pointed to by FSR
   553     053B  0A84               	incf	4,f	;increment pointer
   554     053C  0604               	xorwf	4,w	;XOR with final address
   555     053D  1903               	btfsc	3,2	;have we reached the end yet?
   556     053E  3400               	retlw	0	;all done for this memory range, return
   557     053F  0604               	xorwf	4,w	;XOR again to restore value
   558     0540  2D3A               	goto	clrloop0	;do the next byte
   559                           
   560                           	psect	cstackCOMMON
   561     0070                     __pcstackCOMMON:
   562     0070                     ?_hightime:
   563     0070                     ?_setup:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_setupINTOSC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_setup_ADC:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_setupPWM:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_setupTMR0:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_setup_portb:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_modomanual:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_read_EEPROM:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_isr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     hightime@tdelay:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 2 bytes @ 0x0
   598     0070                     	ds	2
   599     0072                     ??_hightime:
   600     0072                     ??_isr:	
   601                           ; 1 bytes @ 0x2
   602                           
   603                           
   604                           ; 1 bytes @ 0x2
   605     0072                     	ds	3
   606     0075                     ??_setup:
   607     0075                     ??_setupINTOSC:	
   608                           ; 1 bytes @ 0x5
   609                           
   610     0075                     ??_setupPWM:	
   611                           ; 1 bytes @ 0x5
   612                           
   613     0075                     ??_setupTMR0:	
   614                           ; 1 bytes @ 0x5
   615                           
   616     0075                     ??_setup_portb:	
   617                           ; 1 bytes @ 0x5
   618                           
   619     0075                     ??_write_EEPROM:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     ??_read_EEPROM:	
   623                           ; 1 bytes @ 0x5
   624                           
   625     0075                     ??_mapeo:	
   626                           ; 1 bytes @ 0x5
   627                           
   628     0075                     ??___wmul:	
   629                           ; 1 bytes @ 0x5
   630                           
   631                           
   632                           	psect	cstackBANK0
   633     0020                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0x5
   635                           
   636     0020                     ??_setup_ADC:
   637     0020                     ?_write_EEPROM:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0020                     ?___wmul:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0020                     write_EEPROM@data:	
   644                           ; 2 bytes @ 0x0
   645                           
   646     0020                     read_EEPROM@address:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0020                     setupINTOSC@IRCF:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0020                     ___wmul@multiplier:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 2 bytes @ 0x0
   657     0020                     	ds	1
   658     0021                     write_EEPROM@address:
   659                           
   660                           ; 1 bytes @ 0x1
   661     0021                     	ds	1
   662     0022                     ___wmul@multiplicand:
   663                           
   664                           ; 2 bytes @ 0x2
   665     0022                     	ds	2
   666     0024                     ___wmul@product:
   667                           
   668                           ; 2 bytes @ 0x4
   669     0024                     	ds	2
   670     0026                     ?___awdiv:
   671     0026                     ___awdiv@divisor:	
   672                           ; 2 bytes @ 0x6
   673                           
   674                           
   675                           ; 2 bytes @ 0x6
   676     0026                     	ds	2
   677     0028                     ___awdiv@dividend:
   678                           
   679                           ; 2 bytes @ 0x8
   680     0028                     	ds	2
   681     002A                     ??___awdiv:
   682                           
   683                           ; 1 bytes @ 0xA
   684     002A                     	ds	1
   685     002B                     ___awdiv@counter:
   686                           
   687                           ; 1 bytes @ 0xB
   688     002B                     	ds	1
   689     002C                     ___awdiv@sign:
   690                           
   691                           ; 1 bytes @ 0xC
   692     002C                     	ds	1
   693     002D                     ___awdiv@quotient:
   694                           
   695                           ; 2 bytes @ 0xD
   696     002D                     	ds	2
   697     002F                     ?_mapeo:
   698     002F                     mapeo@valor:	
   699                           ; 2 bytes @ 0xF
   700                           
   701                           
   702                           ; 2 bytes @ 0xF
   703     002F                     	ds	2
   704     0031                     mapeo@inmin:
   705                           
   706                           ; 2 bytes @ 0x11
   707     0031                     	ds	2
   708     0033                     mapeo@inmax:
   709                           
   710                           ; 2 bytes @ 0x13
   711     0033                     	ds	2
   712     0035                     mapeo@outmin:
   713                           
   714                           ; 2 bytes @ 0x15
   715     0035                     	ds	2
   716     0037                     mapeo@outmax:
   717                           
   718                           ; 2 bytes @ 0x17
   719     0037                     	ds	2
   720     0039                     mapeo@resultado:
   721                           
   722                           ; 2 bytes @ 0x19
   723     0039                     	ds	2
   724     003B                     ??_modomanual:
   725                           
   726                           ; 1 bytes @ 0x1B
   727     003B                     	ds	3
   728     003E                     ??_main:
   729                           
   730                           ; 1 bytes @ 0x1E
   731     003E                     	ds	2
   732     0040                     main@addr:
   733                           
   734                           ; 2 bytes @ 0x20
   735     0040                     	ds	2
   736     0042                     main@addr_364:
   737                           
   738                           ; 2 bytes @ 0x22
   739     0042                     	ds	2
   740                           
   741                           	psect	maintext
   742     0168                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 115 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  addr            2   34[BANK0 ] int 
   753 ;;  addr            2   32[BANK0 ] int 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : B00/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       4       0       0       0
   765 ;;      Temps:          0       2       0       0       0
   766 ;;      Totals:         0       6       0       0       0
   767 ;;Total ram usage:        6 bytes
   768 ;; Hardware stack levels required when called: 5
   769 ;; This function calls:
   770 ;;		_modomanual
   771 ;;		_read_EEPROM
   772 ;;		_setup
   773 ;;		_setupINTOSC
   774 ;;		_setupPWM
   775 ;;		_setupTMR0
   776 ;;		_setup_ADC
   777 ;;		_setup_portb
   778 ;;		_write_EEPROM
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     0168                     _main:	
   785                           ;psect for function _main
   786                           
   787     0168                     l1686:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;main.c: 116:     setup();
   793     0168  120A  118A  251F  120A  118A  	fcall	_setup
   794                           
   795                           ;main.c: 117:     setupINTOSC(4);
   796     016D  3004               	movlw	4
   797     016E  120A  118A  239B  120A  118A  	fcall	_setupINTOSC
   798                           
   799                           ;main.c: 118:     setup_ADC();
   800     0173  120A  118A  2403  120A  118A  	fcall	_setup_ADC
   801                           
   802                           ;main.c: 119:     setupPWM();
   803     0178  120A  118A  24B9  120A  118A  	fcall	_setupPWM
   804                           
   805                           ;main.c: 120:     setupTMR0();
   806     017D  120A  118A  250D  120A  118A  	fcall	_setupTMR0
   807                           
   808                           ;main.c: 121:     setup_portb();
   809     0182  120A  118A  252D  120A  118A  	fcall	_setup_portb
   810     0187                     l1688:
   811                           
   812                           ;main.c: 122:     pos = 1;
   813     0187  3001               	movlw	1
   814     0188  00F5               	movwf	_pos
   815     0189  3000               	movlw	0
   816     018A  00F6               	movwf	_pos+1
   817     018B                     l1690:
   818                           
   819                           ;main.c: 123:     B4Flag = 0;
   820     018B  1283               	bcf	3,5	;RP0=0, select bank0
   821     018C  1303               	bcf	3,6	;RP1=0, select bank0
   822     018D  01C4               	clrf	_B4Flag
   823     018E  01C5               	clrf	_B4Flag+1
   824     018F                     l1692:
   825                           
   826                           ;main.c: 125:         if(modo == 0){
   827     018F  0877               	movf	_modo,w
   828     0190  0478               	iorwf	_modo+1,w
   829     0191  1D03               	btfss	3,2
   830     0192  2994               	goto	u1461
   831     0193  2995               	goto	u1460
   832     0194                     u1461:
   833     0194  2A04               	goto	l1726
   834     0195                     u1460:
   835     0195                     l1694:
   836                           
   837                           ;main.c: 126:             modomanual();
   838     0195  120A  118A  2022  120A  118A  	fcall	_modomanual
   839     019A                     l1696:
   840                           
   841                           ;main.c: 127:             PORTD = pos;
   842     019A  0875               	movf	_pos,w
   843     019B  1283               	bcf	3,5	;RP0=0, select bank0
   844     019C  1303               	bcf	3,6	;RP1=0, select bank0
   845     019D  0088               	movwf	8	;volatile
   846     019E                     l1698:
   847                           
   848                           ;main.c: 128:             if (B4Flag == 1){
   849     019E  0344               	decf	_B4Flag,w
   850     019F  0445               	iorwf	_B4Flag+1,w
   851     01A0  1D03               	btfss	3,2
   852     01A1  29A3               	goto	u1471
   853     01A2  29A4               	goto	u1470
   854     01A3                     u1471:
   855     01A3  29FC               	goto	l130
   856     01A4                     u1470:
